CheckM Completeness,Aquatic/ Terrestrial ,Habitat,Habitat Defined ,Genome,Cyanobacteria Species,crtB,crtI,crtC,crtF,crtK-2,crtL,crtM,crtN,crtP,crtQ,crtX,fni,crtW
82.04,aquatic,Fresh water,freshwater,Leptolyngbya_sp._PCC_6406,Leptolyngbya sp.,1,1,0,0,0,0,0,0,0,1,0,1,0
82.13,aquatic,rock at shoreline,salt water,Leptolyngbya_sp._PCC_7104,Leptolyngbya sp.,2,3,0,0,0,1,0,0,2,1,0,1,3
82.68,aquatic,"Plankton, Woods Hole region, Massachusetts, U.S.A.,  (water)",freshwater,Leptolyngbya_sp._PCC_7375,Leptolyngbya sp.,1,4,0,0,0,1,0,2,1,2,0,1,0
99.04,unknown,marine but rock surface,salt water,Mastigocoleus_testarum_BC008,Mastigocoleus testarum ,1,9,0,0,0,0,0,1,0,1,3,1,0
99.56,aquatic,freshwater aquarium,freshwater,Microchaete_sp_PCC_7126,Microchaete sp.,1,4,0,0,0,0,0,1,0,0,3,1,0
99.56,terrestrial,Soil,soil,Microcoleus_sp._PC_7113,Microcoleus sp.,1,5,0,0,0,0,0,0,0,1,0,2,0
99.26,aquatic,shallow pond (water),freshwater,Nostoc_sp_PCC_7107,Nostoc sp. ,1,4,0,0,0,0,0,0,0,1,0,1,5
99.33,aquatic,moderate hot spring (water),freshwater,Nostoc_sp_PCC_7524,Nostoc sp.,1,5,0,0,0,0,0,0,0,0,0,1,5
99.56,aquatic,Pool at botanical garden (water),freshwater,Stanieria_sp._PCC_7437,Stanieria sp.,1,3,0,0,0,0,0,1,0,1,0,1,0
100,unknown,unkown,unknown,Oscillatoria_sp_PCC_10802,Oscillatoria sp.,1,3,0,0,0,0,0,0,0,1,1,1,0
99.56,aquatic,fresh water,freshwater,Oscillatoria_sp._PCC_6407,Oscillatoria sp.,1,3,0,0,0,0,0,1,0,0,0,1,0
99.78,terrestrial,soil,soil,Oscillatoria_sp._PCC_7112,Oscillatoria sp.,1,5,0,0,0,0,0,0,0,0,2,1,0
99.53,unknown,freshwater,freshwater,Oscillatoriales_the_cyanobacterium__JSC-12,Oscillatoriales the cyanobacterium,1,4,0,0,0,0,0,0,0,1,0,1,0
99.56,unknown,snail shell (soil),soil,Pleurocapsa_sp_PCC_7319,Pleurocapsa sp.,1,3,0,0,0,0,0,1,0,0,0,1,0
99.49,aquatic,spring water,freshwater,Pleurocapsa_sp._PCC_7327,Pleurocapsa sp.,1,4,0,0,0,0,0,0,0,2,2,1,2
99.18,aquatic,"Water, lake, Solar lake, Israel",salt water,Prochlorothrix_sp._PCC_9006,Prochlorothrix sp.,1,2,0,0,0,0,0,0,0,0,0,1,0
99.29,aquatic,"Sphagnum bog, (water)",freshwater,Pseudanabaena_sp._PCC_7429,Pseudanabaena sp.,1,1,0,0,0,0,0,1,0,0,0,1,4
99.78,aquatic,marine water,salt water,Rivularia_sp_PCC_7116,Rivularia sp.,1,5,0,0,0,0,0,0,0,0,1,1,0
99.67,aquatic,Brackish water,salt water,Spirulina_major_PCC_6313,Spirulina major,1,4,0,0,0,0,0,0,0,0,0,1,0
99.56,unknown,Crude sample,unknown,Spirulina_sp._PCC_9445,Spirulina sp.,1,3,0,0,0,0,0,0,0,0,0,1,0
100,aquatic,Freshwater lake,freshwater,Synechococcus_elongatus_PCC7942,Synechococcus elongatus,1,2,0,0,0,1,0,0,1,0,0,1,0
99.46,aquatic,Eastern Pacific Ocean (water),salt water,Synechococcus_sp_CC9616,Synechococcus sp.,1,2,0,0,0,1,0,0,0,0,0,0,0
99.29,aquatic,"Fresh water,",freshwater,Synechococcus_sp_PCC_6312,Synechococcus sp.,2,0,0,0,0,0,0,1,0,0,0,1,0
100,aquatic,Sea water,salt water,Synechococcus_sp_PCC_7336,Synechococcus sp.,1,2,0,0,0,0,0,0,0,1,0,0,0
99.76,aquatic,Sphagnum bog (water),freshwater,Synechococcus_sp_PCC_7502,Synechococcus sp.,1,1,0,0,0,0,0,1,0,1,0,1,0
99.67,unknown,rock scraping,rock,Synechocystis_sp_PCC_7509,Synechocystis sp.,1,3,0,0,0,0,0,0,0,0,2,1,0
99.71,terrestrial,soil,soil,Oscillatoria_acuminata_PCC_6304,Oscillatoria acuminata,1,4,0,0,0,0,0,1,0,0,0,1,0
80.4,terrestrial,soil,soil,Cylindrospermum_stagnale_PCC_7417,Cylindrospermum stagnale,1,3,0,0,0,0,0,0,0,0,0,1,0
99.15,unknown,"Rock, calcareous",rock,Gloebacter_violaceus_PCC7421,Gloebacter violaceus,2,3,0,0,0,0,0,0,0,0,0,0,2
80.86,unknown,unialgal culture in lake water ,freshwater,leptolyngbya_boryana_PCC_6306,leptolyngbya boryana,1,5,0,0,0,0,0,1,0,1,0,1,0
99.67,terrestrial,Soil,soil,Microcoleus_vaginatus_FGP-2,Microcoleus vaginatus,1,4,0,0,0,0,0,1,0,1,0,1,0
99.76,unknown,"Water, pond",freshwater,Pseudanabaena_sp_PCC_6802,Pseudanabaena sp.,1,2,0,0,0,0,0,1,0,1,0,1,0
99.76,unknown,limestone (water),freshwater,Tolypothrix_sp._PCC_9009,Tolypothrix sp.,1,4,0,0,0,0,0,0,0,0,1,1,0
